cache_key: e389c2e5e842ed04781cf185582c60e0-check_proc_fops
    proc_dir_entry:
      id: 122829
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111149824
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123115
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/irq/5/smp_affinity_list
    proc_dir_entry:
      id: 123072
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142016
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123163
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472846610183
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/irq/5/smp_affinity_list
    proc_dir_entry:
      id: 123072
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142016
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123225
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/irq/5/smp_affinity_list
    proc_dir_entry:
      id: 123072
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142016
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123279
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125093
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/irq/5/smp_affinity_list
    proc_dir_entry:
      id: 123072
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142016
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123336
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281472846610851
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: linux
    path: /proc/irq/5/smp_affinity_list
    proc_dir_entry:
      id: 123072
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142016
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123420
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/irq/5/affinity_hint
    proc_dir_entry:
      id: 123377
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142208
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123468
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472846610209
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/irq/5/affinity_hint
    proc_dir_entry:
      id: 123377
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142208
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123516
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/irq/5/affinity_hint
    proc_dir_entry:
      id: 123377
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142208
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123561
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125093
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/irq/5/affinity_hint
    proc_dir_entry:
      id: 123377
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142208
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123663
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/irq/5/smp_affinity
    proc_dir_entry:
      id: 123620
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142400
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123711
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472846610235
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/irq/5/smp_affinity
    proc_dir_entry:
      id: 123620
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142400
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123759
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/irq/5/smp_affinity
    proc_dir_entry:
      id: 123620
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142400
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123804
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125093
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/irq/5/smp_affinity
    proc_dir_entry:
      id: 123620
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142400
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 123861
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281472846610874
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: linux
    path: /proc/irq/5/smp_affinity
    proc_dir_entry:
      id: 123620
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534111142400
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124017
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 123971
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534111149504
      target: 149534111148480
      target_obj:
        id: 124024
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534111148480
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124096
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472846610131
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 123971
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534111149504
      target: 149534111148480
      target_obj:
        id: 124103
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534111148480
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124175
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 123971
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534111149504
      target: 149534111148480
      target_obj:
        id: 124182
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534111148480
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124251
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125093
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 123971
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: subdir
      offset: 149534111149504
      target: 149534111148480
      target_obj:
        id: 124258
        mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
        name: subdir
        offset: 149534111148480
        type_name: proc_dir_entry
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124382
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 124339
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534111148480
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124430
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281472846610131
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 124339
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534111148480
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124478
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281472847126946
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 124339
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534111148480
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124523
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281472847125093
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: linux
    path: /proc/irq/6/spurious
    proc_dir_entry:
      id: 124339
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534111148480
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 124625
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281472847126142
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: linux
    path: /proc/irq/6/node
    proc_dir_entry:
      id: 124582
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
