cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
    table: sys_call_table
- - r
  - address:
      id: 80934
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[26] '
      offset: 281472850203344
      target: 281472846887664
      target_obj:
        id: 80955
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[26] '
        offset: 281472846887664
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 26
    symbol: linux!sys_msync
    table: sys_call_table
- - r
  - address:
      id: 81079
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[27] '
      offset: 281472850203352
      target: 281472846867148
      target_obj:
        id: 81099
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[27] '
        offset: 281472846867148
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 27
    symbol: linux!sys_mincore
    table: sys_call_table
- - r
  - address:
      id: 81221
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[28] '
      offset: 281472850203360
      target: 281472846845904
      target_obj:
        id: 81243
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[28] '
        offset: 281472846845904
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 28
    symbol: linux!sys_madvise
    table: sys_call_table
- - r
  - address:
      id: 81389
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[29] '
      offset: 281472850203368
      target: 281472847422875
      target_obj:
        id: 81410
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[29] '
        offset: 281472847422875
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 29
    symbol: linux!sys_shmget
    table: sys_call_table
- - r
  - address:
      id: 81511
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[30] '
      offset: 281472850203376
      target: 281472847425086
      target_obj:
        id: 81541
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[30] '
        offset: 281472847425086
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 30
    symbol: linux!sys_shmat
    table: sys_call_table
- - r
  - address:
      id: 81647
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[31] '
      offset: 281472850203384
      target: 281472847422971
      target_obj:
        id: 81668
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[31] '
        offset: 281472847422971
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 31
    symbol: linux!sys_shmctl
    table: sys_call_table
- - r
  - address:
      id: 81791
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[32] '
      offset: 281472850203392
      target: 281472847077598
      target_obj:
        id: 81901
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[32] '
        offset: 281472847077598
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 32
    symbol: linux!sys_dup
    table: sys_call_table
- - r
  - address:
      id: 82006
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[33] '
      offset: 281472850203400
      target: 281472847077536
      target_obj:
        id: 82051
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[33] '
        offset: 281472847077536
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 33
    symbol: linux!sys_dup2
    table: sys_call_table
- - r
  - address:
      id: 82146
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[34] '
      offset: 281472850203408
      target: 281472846359716
      target_obj:
        id: 82167
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[34] '
        offset: 281472846359716
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 34
    symbol: linux!sys_pause
    table: sys_call_table
- - r
  - address:
      id: 82359
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[35] '
      offset: 281472850203416
      target: 281472846408992
      target_obj:
        id: 82391
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[35] '
        offset: 281472846408992
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 35
    symbol: linux!sys_nanosleep
    table: sys_call_table
- - r
  - address:
      id: 82492
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[36] '
      offset: 281472850203424
      target: 281472846309939
      target_obj:
        id: 82510
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[36] '
        offset: 281472846309939
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 36
    symbol: linux!sys_getitimer
    table: sys_call_table
- - r
  - address:
      id: 82600
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[37] '
      offset: 281472850203432
      target: 281472846342657
      target_obj:
        id: 82629
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[37] '
        offset: 281472846342657
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 37
    symbol: linux!sys_alarm
    table: sys_call_table
- - r
  - address:
      id: 82711
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[38] '
      offset: 281472850203440
      target: 281472846310702
      target_obj:
        id: 82740
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[38] '
        offset: 281472846310702
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 38
    symbol: linux!sys_setitimer
    table: sys_call_table
- - r
  - address:
      id: 82812
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[39] '
      offset: 281472850203448
      target: 281472846342667
      target_obj:
        id: 82834
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[39] '
        offset: 281472846342667
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 39
    symbol: linux!sys_getpid
    table: sys_call_table
- - r
  - address:
      id: 82985
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[40] '
      offset: 281472850203456
      target: 281472847030329
      target_obj:
        id: 83015
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[40] '
        offset: 281472847030329
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 40
    symbol: linux!sys_sendfile64
    table: sys_call_table
- - r
  - address:
      id: 83113
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[41] '
      offset: 281472850203464
      target: 281472848620732
      target_obj:
        id: 83335
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[41] '
        offset: 281472848620732
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 41
    symbol: linux!sys_socket
    table: sys_call_table
- - r
  - address:
      id: 83425
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[42] '
      offset: 281472850203472
      target: 281472848621895
      target_obj:
        id: 83437
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[42] '
        offset: 281472848621895
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 42
    symbol: linux!sys_connect
    table: sys_call_table
- - r
  - address:
      id: 83486
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[43] '
      offset: 281472850203480
      target: 281472848621888
      target_obj:
        id: 83504
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[43] '
        offset: 281472848621888
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 43
    symbol: linux!sys_accept
    table: sys_call_table
- - r
  - address:
      id: 83606
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[44] '
      offset: 281472850203488
      target: 281472848622444
      target_obj:
        id: 83618
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[44] '
        offset: 281472848622444
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 44
    symbol: linux!sys_sendto
    table: sys_call_table
- - r
  - address:
      id: 83749
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[45] '
      offset: 281472850203496
      target: 281472848622766
      target_obj:
        id: 83761
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[45] '
        offset: 281472848622766
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 45
    symbol: linux!sys_recvfrom
    table: sys_call_table
- - r
  - address:
      id: 83836
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[46] '
      offset: 281472850203504
      target: 281472848623456
      target_obj:
        id: 83878
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[46] '
        offset: 281472848623456
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 46
    symbol: linux!sys_sendmsg
    table: sys_call_table
- - r
  - address:
      id: 83986
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[47] '
      offset: 281472850203512
      target: 281472848623851
      target_obj:
        id: 84005
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[47] '
        offset: 281472848623851
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 47
    symbol: linux!sys_recvmsg
    table: sys_call_table
- - r
  - address:
      id: 84140
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[48] '
      offset: 281472850203520
      target: 281472848623366
      target_obj:
        id: 84156
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[48] '
        offset: 281472848623366
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 48
    symbol: linux!sys_shutdown
    table: sys_call_table
- - r
  - address:
      id: 84264
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[49] '
