cache_key: ba284e97763027e970dab8e8d6e6a720-vad
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '3'
      id: 247485
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    end_pfn:
      id: 247483
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247481
        mro: NoneObject:object
        reason: No address specified
      target: 1561501695
      target_obj:
        id: 247602
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1561501695
        target: 1561501695
        target_obj:
          id: 247605
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\comctl32.dll
    level: 7
    offset:
      id: 247469
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2177481200
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 247488
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 247479
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247477
        mro: NoneObject:object
        reason: No address specified
      target: 1560870912
      target_obj:
        id: 247521
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1560870912
        target: 1560870912
        target_obj:
          id: 247524
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '3'
      id: 247734
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 3
    end_pfn:
      id: 247732
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247730
        mro: NoneObject:object
        reason: No address specified
      target: 1980649471
      target_obj:
        id: 247851
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1980649471
        target: 1980649471
        target_obj:
          id: 247854
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\msvcp60.dll
    level: 6
    offset:
      id: 247718
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2179768232
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 247737
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 247728
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247726
        mro: NoneObject:object
        reason: No address specified
      target: 1980235776
      target_obj:
        id: 247770
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1980235776
        target: 1980235776
        target_obj:
          id: 247773
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '2'
      id: 247977
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 247975
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247973
        mro: NoneObject:object
        reason: No address specified
      target: 1907126271
      target_obj:
        id: 248094
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1907126271
        target: 1907126271
        target_obj:
          id: 248097
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\ws2_32.dll
    level: 7
    offset:
      id: 247961
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2182772376
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 247980
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 247971
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 247969
        mro: NoneObject:object
        reason: No address specified
      target: 1907032064
      target_obj:
        id: 248013
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1907032064
        target: 1907032064
        target_obj:
          id: 248016
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '1'
      id: 248220
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 248218
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 248216
        mro: NoneObject:object
        reason: No address specified
      target: 1906999295
      target_obj:
        id: 248337
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1906999295
        target: 1906999295
        target_obj:
          id: 248340
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\ws2help.dll
    level: 8
    offset:
      id: 248204
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2184079040
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 248223
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 248214
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 248212
        mro: NoneObject:object
        reason: No address specified
      target: 1906966528
      target_obj:
        id: 248256
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1906966528
        target: 1906966528
        target_obj:
          id: 248259
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '5'
      id: 248463
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 5
    end_pfn:
      id: 248461
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 248459
        mro: NoneObject:object
        reason: No address specified
      target: 1745051647
      target_obj:
        id: 248580
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1745051647
        target: 1745051647
        target_obj:
          id: 248583
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\rsaenh.dll
    level: 9
    offset:
      id: 248447
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2178581464
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 248466
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 248457
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 248455
        mro: NoneObject:object
        reason: No address specified
      target: 1744830464
      target_obj:
        id: 248499
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1744830464
        target: 1744830464
        target_obj:
          id: 248502
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '2'
      id: 248715
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 2
    end_pfn:
      id: 248713
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 248711
        mro: NoneObject:object
        reason: No address specified
      target: 1964388351
      target_obj:
        id: 248832
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1964388351
        target: 1964388351
        target_obj:
          id: 248835
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: Exe
    filename: \WINDOWS\system32\cabinet.dll
    level: 8
    offset:
      id: 248699
      mro: _MMVAD:VadTraverser:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD
      offset: 2181459976
      type_name: _MMVAD
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: EXECUTE_WRITECOPY
      id: 248718
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 7
    start_pfn:
      id: 248709
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 248707
        mro: NoneObject:object
        reason: No address specified
      target: 1964310528
      target_obj:
        id: 248751
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1964310528
        target: 1964310528
        target_obj:
          id: 248754
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Mapped
- - r
  - com:
      enum: '1'
      id: 248958
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 248956
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 248954
        mro: NoneObject:object
        reason: No address specified
      target: 1907199999
      target_obj:
        id: 249075
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 1907199999
        target: 1907199999
        target_obj:
          id: 249078
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
